
> Web-Scraper-nodejs@1.0.0 statistics C:\Users\Tsvetelina\Desktop\Telerik\Telerik\Web-Scraper-nodejs
> node ./statistics/statistics.js "order-by" "camera"

Executing (default): SELECT `model`.`id`, `model`.`model`, `model`.`picture`, `model`.`price`, `model`.`createdAt`, `model`.`updatedAt`, `model`.`vendorId`, `specs`.`id` AS `specs.id`, `specs`.`type` AS `specs.type`, `specs`.`value` AS `specs.value`, `specs->modelSpec`.`createdAt` AS `specs.modelSpec.createdAt`, `specs->modelSpec`.`updatedAt` AS `specs.modelSpec.updatedAt`, `specs->modelSpec`.`modelId` AS `specs.modelSpec.modelId`, `specs->modelSpec`.`specId` AS `specs.modelSpec.specId`, `vendor`.`id` AS `vendor.id`, `vendor`.`brand` AS `vendor.brand`, `stores`.`id` AS `stores.id`, `stores`.`name` AS `stores.name`, `stores->modelStore`.`createdAt` AS `stores.modelStore.createdAt`, `stores->modelStore`.`updatedAt` AS `stores.modelStore.updatedAt`, `stores->modelStore`.`modelId` AS `stores.modelStore.modelId`, `stores->modelStore`.`storeId` AS `stores.modelStore.storeId` FROM `models` AS `model` INNER JOIN ( `modelSpec` AS `specs->modelSpec` INNER JOIN `specs` AS `specs` ON `specs`.`id` = `specs->modelSpec`.`specId`) ON `model`.`id` = `specs->modelSpec`.`modelId` AND `specs`.`type` = 'camera' LEFT OUTER JOIN `vendors` AS `vendor` ON `model`.`vendorId` = `vendor`.`id` LEFT OUTER JOIN ( `modelStore` AS `stores->modelStore` INNER JOIN `stores` AS `stores` ON `stores`.`id` = `stores->modelStore`.`storeId`) ON `model`.`id` = `stores->modelStore`.`modelId`;
{ id: 556,
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152233/57e29ab9af47b.jpeg',
  price: '389',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 729,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'LENOVO' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 929,
  model: 'K5 NOTE A7020 16GB DS SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09151608/57ff6b821a13e.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 729,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'LENOVO' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 932,
  model: 'P8 CHAMPAGNE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09147607/566b19f9cfb7e.jpeg',
  price: '659',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 933,
  model: 'P9 GRAY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150167/57187ac81e087.jpg',
  price: '699',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 939,
  model: 'MATE S TITAN GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09148542/5693a264caa1b.jpg',
  price: '899',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 942,
  model: 'MI 6 BLACK DS BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09161400/5a12863e2293b.jpg',
  price: '949',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 943,
  model: 'GALAXY S8 PLUS 64GB M.BLACK G955',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154037/58dbb9bd49d9f.jpg',
  price: '1479',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 945,
  model: 'P10 PLUS DUAL SIM BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155042/594d17fd51f05.jpg',
  price: '1249',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 946,
  model: 'MATE 9 DUAL SIM GRAY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153717/58934d1f3b266.png',
  price: '1299',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 948,
  model: 'GALAXY S8 PLUS 64GB SILVER G955',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154811/59425a524016e.JPG',
  price: '1479',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 949,
  model: 'GALAXY S8 64GB BLUE G950',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154809/59354694f3f96.jpg',
  price: '1299',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 963,
  model: 'IDOL 4 DS GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153709/58ef6ed06c125.jpg',
  price: '389',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 968,
  model: 'P10 LITE DUAL GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154113/594d1a2451bb0.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 969,
  model: 'GALAXY A3 7 PINK A320',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153836/59fc8e71ed8f8.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 978,
  model: 'P8 GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09147606/595a0692a6ef1.jpg',
  price: '749',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 984,
  model: 'NEXUS 6 SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150178/576bd823bfcc7.jpg',
  price: '1099',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 987,
  model: 'GALAXY S8 64GB SILVER G950',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154810/59425a12c8f27.JPG',
  price: '1299',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 988,
  model: 'GALAXY S8 64GB O.GRAY G950',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154036/58dbb86831981.jpg',
  price: '1299',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 991,
  model: 'MATE 10 PRO BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158829/5a329da37513e.jpg',
  price: '1449',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 994,
  model: 'GALAXY NOTE 8 GOLD N950',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155522/599be563eb585.jpg',
  price: '1849',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1002,
  model: 'COSMO L808 GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09161932/5a2fe63fe0147.JPG',
  price: '229',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 725,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'JUST5' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1006,
  model: 'Y7 2017 DS GRAY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158092/59cba4f425719.jpg',
  price: '349',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1024,
  model: 'P9 MYSTIC SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150168/57187a74cc58c.jpg',
  price: '699',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1025,
  model: 'P9 DUAL MYSTIC SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150170/571876c1696ea.jpg',
  price: '839',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1028,
  model: 'P10 DUAL BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154108/5a686b13142fa.jpg',
  price: '859',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1031,
  model: 'P10 DUAL GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154110/5a686b39f0523.jpg',
  price: '859',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1034,
  model: 'GALAXY S8 PLUS 64GB O.GRAY G955',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154038/58dbb9e50935a.jpg',
  price: '1479',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1035,
  model: 'GALAXY S8 PLUS 64GB BLUE G955',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154886/595a1eace7640.jpg',
  price: '1479',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 536,
  model: '2 BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h19/h77/10534549717022.jpg',
  price: '199',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 537,
  model: '2 BLACK DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/h11/hfe/10534551027742.jpg',
  price: '199',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 538,
  model: '3 COPPER DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/h69/h56/10365024632862.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 539,
  model: '3 BLUE DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/h4c/h29/10288806592542.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 540,
  model: '3 WHITE DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/hff/h0d/10243426582558.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 541,
  model: '3 BLACK DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/h58/h16/10243425861662.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 542,
  model: '3 BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h47/hcb/10162139070494.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 573,
  model: 'ZENFONE GO 5" 8GB ZB500KG WH',
  picture: 'http://www.technopolis.bg/medias/sys_master/h4e/hb2/9923372154910.jpg',
  price: '179',
  createdAt: 2018-03-12T14:38:38.000Z,
  updatedAt: 2018-03-12T14:38:38.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 576,
  model: 'M5C 16GB',
  picture: 'http://www.technopolis.bg/medias/sys_master/h19/hd0/10736299278366.jpg',
  price: '209',
  createdAt: 2018-03-12T14:38:39.000Z,
  updatedAt: 2018-03-12T14:38:39.000Z,
  vendorId: 503,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MEIZU' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 577,
  model: 'GALAXY J3 J320F DS BK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hf3/hb7/9507730685982.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:39.000Z,
  updatedAt: 2018-03-12T14:38:39.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 600,
  model: 'POP 4 5" 5051D DS',
  picture: 'http://www.technopolis.bg/medias/sys_master/ha2/h71/10059495440414.jpg',
  price: '174',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 603,
  model: 'ZENFONE GO 5" 8GB ZB500KG BK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h74/hca/9879187161118.jpg',
  price: '179',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 605,
  model: 'MOTO C PLUS DUAL SIM GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h6b/h2e/10317515915294.jpg',
  price: '199',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 606,
  model: 'MOTO C PLUS DUAL SIM RED',
  picture: 'http://www.technopolis.bg/medias/sys_master/h63/hf5/10317514014750.jpg',
  price: '199',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 607,
  model: 'MOTO C PLUS DUAL SIM BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h36/h7e/10317512114206.jpg',
  price: '199',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 609,
  model: 'M5C 16GB',
  picture: 'http://www.technopolis.bg/medias/sys_master/h9c/hef/10736301375518.jpg',
  price: '209',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 503,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MEIZU' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 610,
  model: 'MOTO E4 DUAL SIM GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/h09/ha1/10256493019166.jpg',
  price: '219',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 611,
  model: 'MOTO E4 DUAL SIM GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h30/h7b/10256490790942.jpg',
  price: '219',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 613,
  model: 'MOTO E4 DUAL SIM BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h72/h9c/10256491905054.jpg',
  price: '219',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 614,
  model: 'GALAXY J3 J320F WH',
  picture: 'http://www.technopolis.bg/medias/sys_master/h26/hba/9528923815966.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 615,
  model: 'GALAXY J3 J320F BK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h37/hf1/9649675730974.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 616,
  model: 'GALAXY J3 J320F DS WH',
  picture: 'http://www.technopolis.bg/medias/sys_master/h63/hed/9507731603486.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 617,
  model: 'GALAXY J3 J320F GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h18/hc7/9648793321502.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 623,
  model: '3C DUAL 5026D',
  picture: 'http://www.technopolis.bg/medias/sys_master/hcc/h15/10648498372638.jpg',
  price: '249',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '8.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
